"0","# Tree"
"0","tree_preds_log <- predict_labels(sgd_tree_logistic, X_tree)"
"0","tree_preds_entropy <- predict_labels(sgd_tree_entropy, X_tree)"
"0",""
"0","cat(""Tree Accuracy (Logistic):"", compute_accuracy(y_tree, tree_preds_log), ""\n"")"
"1","Tree Accuracy (Logistic):"
"1"," "
"1","0.6071429"
"1"," "
"1","
"
"0","cat(""Tree Accuracy (Cross-Entropy):"", compute_accuracy(y_tree, tree_preds_entropy), ""\n"")"
"1","Tree Accuracy (Cross-Entropy):"
"1"," "
"1","0.6071429"
"1"," "
"1","
"
"0","# Animal"
"0","animal_preds_log <- predict_labels(sgd_animal_logistic, X_animal)"
"0","animal_preds_entropy <- predict_labels(sgd_animal_entropy, X_animal)"
"0",""
"0","cat(""Animal Accuracy (Logistic):"", compute_accuracy(y_animal, animal_preds_log), ""\n"")"
"1","Animal Accuracy (Logistic):"
"1"," "
"1","0.5"
"1"," "
"1","
"
"0","cat(""Animal Accuracy (Cross-Entropy):"", compute_accuracy(y_animal, animal_preds_entropy), ""\n"")"
"1","Animal Accuracy (Cross-Entropy):"
"1"," "
"1","0.5"
"1"," "
"1","
"
"0","# Mythology"
"0","myth_preds_log <- predict_labels(sgd_myth_logistic, X_myth)"
"0","myth_preds_entropy <- predict_labels(sgd_myth_entropy, X_myth)"
"0",""
"0","cat(""Mythology Accuracy (Logistic):"", compute_accuracy(y_myth, myth_preds_log), ""\n"")"
"1","Mythology Accuracy (Logistic):"
"1"," "
"1","0.75"
"1"," "
"1","
"
"0","cat(""Mythology Accuracy (Cross-Entropy):"", compute_accuracy(y_myth, myth_preds_entropy), ""\n"")"
"1","Mythology Accuracy (Cross-Entropy):"
"1"," "
"1","0.75"
"1"," "
"1","
"
