"0",""
"0","load(""../data/merged_features_labels.RData"")"
"0",""
"0",""
"0","str(merged_df)"
"1","'data.frame':	"
"1",""
"1","28"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Index          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 10 100 101 102 103 11 12 16 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Panel          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""scroll_001_panel_01"" ""scroll_005_panel_03"" ""scroll_017_panel_03"" ""scroll_017_panel_04"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","R_mean         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.601 0.557 0.506 0.506 0.506"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G_mean         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.524 0.471 0.457 0.457 0.457"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B_mean         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.438 0.391 0.379 0.379 0.379"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tree_Label     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 0 0 1 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Animal_Label   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 0 0 0 0 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mythology_Label"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 1 1 1 1 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","tree_data <- merged_df[, c(""R_mean"", ""G_mean"", ""B_mean"")]"
"0","tree_labels <- merged_df$Tree_Label"
"0",""
"0","animal_data <- merged_df[, c(""R_mean"", ""G_mean"", ""B_mean"")]"
"0","animal_labels <- merged_df$Animal_Label"
"0",""
"0","myth_data <- merged_df[, c(""R_mean"", ""G_mean"", ""B_mean"")]"
"0","myth_labels <- merged_df$Mythology_Label"
"0",""
"0",""
"0","save(tree_data, tree_labels, animal_data, animal_labels, myth_data, myth_labels,"
"0","     file = ""../data/datasets.RData"")"
"0",""
"0","# Preview"
"0","table(tree_labels)"
"1","tree_labels
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","11 "
"1","17 "
"1","
"
"0","table(animal_labels)"
"1","animal_labels
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","14 "
"1","14 "
"1","
"
"0","table(myth_labels)"
"1","myth_labels
"
"1"," 0 "
"1"," 1 "
"1","
"
"1"," 7 "
"1","21 "
"1","
"
