"0","load(""../data/datasets.RData"") "
"0",""
"0","str(tree_data)"
"1","'data.frame':	"
"1",""
"1","28"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","R_mean"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.601 0.557 0.506 0.506 0.506"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G_mean"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.524 0.471 0.457 0.457 0.457"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B_mean"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.438 0.391 0.379 0.379 0.379"
"1",""
"1"," ..."
"1",""
"1","
"
"0","length(tree_labels)"
"1","[1]"
"1"," 28"
"1","
"
