"0","run_optim_with_tracking <- function(X, y, method = ""BFGS"", loss_type = ""logistic"") {"
"0","  X <- as.matrix(X)"
"0","  y <- as.numeric(y)"
"0","  theta <- rep(0, ncol(X))"
"0","  loss_values <- numeric(100)"
"0",""
"0","  for (i in 1:100) {"
"0","    res <- optimx::optimx(par = theta, fn = function(th) compute_loss(X, y, th, loss_type),"
"0","                          method = method, control = list(maxit = 1))"
"0","    theta <- as.numeric(res[1, 1:ncol(X)])  # update theta"
"0","    loss_values[i] <- res$value"
"0","  }"
"0",""
"0","  return(loss_values)"
"0","}"
"0",""
"0","# Example for BFGS"
"0","loss_bfgs <- run_optim_with_tracking(tree_data, tree_labels, method = ""BFGS"")"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to min; returning Inf"
