"0","run_optim_with_tracking <- function(X, y, method = ""BFGS"", loss_type = ""logistic"", steps = 100) {"
"0","  X <- as.matrix(X)"
"0","  y <- as.numeric(y)"
"0","  theta <- rep(0, ncol(X))"
"0","  loss_values <- numeric(steps)"
"0","  "
"0","  for (i in 1:steps) {"
"0","    res <- optimx::optimx("
"0","      par = theta,"
"0","      fn = function(th) compute_loss(X, y, th, loss_type),"
"0","      method = method,"
"0","      control = list(maxit = 1)"
"0","    )"
"0","    theta <- as.numeric(res[1, 1:ncol(X)])"
"0","    loss_values[i] <- res$value"
"0","  }"
"0","  "
"0","  return(loss_values)"
"0","}"
